Code,Destination,Price
1652,Tripura-Chhattisgarh,5729.0
1653,Tripura-Goa,2756.0
1654,Tripura-Gujarat,4717.0
1655,Tripura-Haryana,3910.0
1656,Tripura-Himachal Pradesh,6641.0
1657,Tripura-Jharkhand,5700.0
1658,Tripura-Karnataka,6283.0
1659,Tripura-Kerala,5216.0
1660,Tripura-Madhya Pradesh,5636.0
1661,Tripura-Maharashtra,4369.0
1662,Tripura-Manipur,5447.0
1663,Tripura-Meghalaya,5568.0
1664,Tripura-Mizoram,3355.0
1665,Tripura-Nagaland,5988.0
1666,Tripura-Odisha,5880.0
1667,Tripura-Punjab,6467.0
1668,Tripura-Rajasthan,6633.0
1669,Tripura-Sikkim,7117.0
1670,Tripura-Tamil Nadu,5228.0
1671,Tripura-Telangana,6682.0
1672,Tripura-Uttar Pradesh,6030.0
1673,Tripura-Uttarakhand,7454.0
1674,Tripura-West Bengal,6625.0
1675,Uttar Pradesh-Andhra Pradesh,7004.0
1676,Uttar Pradesh-Arunachal Pradesh,3743.0
1677,Uttar Pradesh-Assam,5795.0
1678,Uttar Pradesh-Bihar,2820.0
1679,Uttar Pradesh-Chhattisgarh,5052.0
1680,Uttar Pradesh-Goa,4251.0
1681,Uttar Pradesh-Gujarat,7552.0
1682,Uttar Pradesh-Haryana,2636.0
1683,Uttar Pradesh-Himachal Pradesh,6125.0
1684,Uttar Pradesh-Jharkhand,5681.0
1685,Uttar Pradesh-Karnataka,4103.0
1686,Uttar Pradesh-Kerala,6005.0
1687,Uttar Pradesh-Madhya Pradesh,4512.0
1688,Uttar Pradesh-Maharashtra,5205.0
1689,Uttar Pradesh-Manipur,5918.0
1690,Uttar Pradesh-Meghalaya,6174.0
1691,Uttar Pradesh-Mizoram,6846.0
1692,Uttar Pradesh-Nagaland,6278.0
1693,Uttar Pradesh-Odisha,7320.0
1694,Uttar Pradesh-Punjab,5467.0
1695,Uttar Pradesh-Rajasthan,4056.0
1696,Uttar Pradesh-Sikkim,5446.0
1697,Uttar Pradesh-Tamil Nadu,6773.0
1698,Uttar Pradesh-Telangana,6264.0
1699,Uttar Pradesh-Tripura,3493.0
1700,Uttar Pradesh-Uttarakhand,5203.0
1701,Uttar Pradesh-West Bengal,4191.0
1702,Uttarakhand-Andhra Pradesh,2843.0
1703,Uttarakhand-Arunachal Pradesh,4502.0
1704,Uttarakhand-Assam,3396.0
1705,Uttarakhand-Bihar,7232.0
1706,Uttarakhand-Chhattisgarh,7023.0
1707,Uttarakhand-Goa,3654.0
1708,Uttarakhand-Gujarat,3816.0
1709,Uttarakhand-Haryana,3292.0
1710,Uttarakhand-Himachal Pradesh,3970.0
1711,Uttarakhand-Jharkhand,4742.0
1712,Uttarakhand-Karnataka,5660.0
1713,Uttarakhand-Kerala,4768.0
1714,Uttarakhand-Madhya Pradesh,3243.0
1715,Uttarakhand-Maharashtra,4474.0
1716,Uttarakhand-Manipur,4449.0
1717,Uttarakhand-Meghalaya,4934.0
1718,Uttarakhand-Mizoram,5315.0
1719,Uttarakhand-Nagaland,6064.0
1720,Uttarakhand-Odisha,4151.0
1721,Uttarakhand-Punjab,5334.0
1722,Uttarakhand-Rajasthan,6822.0
1723,Uttarakhand-Sikkim,4132.0
1724,Uttarakhand-Tamil Nadu,4900.0
1725,Uttarakhand-Telangana,4982.0
1726,Uttarakhand-Tripura,6082.0
1727,Uttarakhand-Uttar Pradesh,3475.0
1728,Uttarakhand-West Bengal,4852.0
1729,West Bengal-Andhra Pradesh,3992.0
1730,West Bengal-Arunachal Pradesh,3470.0
1731,West Bengal-Assam,6627.0
1732,West Bengal-Bihar,6904.0
1733,West Bengal-Chhattisgarh,6563.0
1734,West Bengal-Goa,5342.0
1735,West Bengal-Gujarat,4644.0
1736,West Bengal-Haryana,4221.0
1737,West Bengal-Himachal Pradesh,5999.0
1738,West Bengal-Jharkhand,3624.0
1739,West Bengal-Karnataka,5461.0
1740,West Bengal-Kerala,4962.0
1741,West Bengal-Madhya Pradesh,4675.0
1742,West Bengal-Maharashtra,6838.0
1743,West Bengal-Manipur,3263.0
1744,West Bengal-Meghalaya,7144.0
1745,West Bengal-Mizoram,7556.0
1746,West Bengal-Nagaland,7412.0
1747,West Bengal-Odisha,2746.0
1748,West Bengal-Punjab,3804.0
1749,West Bengal-Rajasthan,3125.0
1750,West Bengal-Sikkim,4614.0
1751,West Bengal-Tamil Nadu,3285.0
1752,West Bengal-Telangana,5345.0
1753,West Bengal-Tripura,3297.0
1754,West Bengal-Uttar Pradesh,3101.0
1755,West Bengal-Uttarakhand,5462.0
